"hospital_id","name","latitude","longitude","specialties__001","specialties__002","specialties__003","specialties__004","specialties__005","specialties__006"
"H001","Apollo Hospital (Bannerghatta Road)","12.896715","77.598217","cardiology","neuro","ortho","","",""
"H002","Manipal Hospital (Old Airport Road)","12.959561","77.648835","cardiology","neuro","orthopaedics","oncology","gastroenterology","pediatrics"
"H003","Sri Jayadeva Institute of Cardiovascular Sciences and Research","12.939","77.5881","cardiology","cardiothoracic surgery","pediatric cardiology","","",""
"H004","Narayana Multispeciality Hospital, HSR Layout","12.9173","77.635","cardiology","ortho","gastro","general medicine","ob‑gyn",""
"H005","Minto Ophthalmic Hospital","12.9716","77.5869","ophthalmology","","","","",""
"H006","HOSMAT Hospital","12.983","77.5938","ortho","trauma","sports medicine","neurosciences","",""
"H007","Kidwai Memorial Institute of Oncology","12.941","77.6195","oncology","radiation therapy","chemotherapy","","",""
"H008","Fortis Hospital, Bannerghatta Road","12.93","77.574","cardiology","neuro","oncology","ortho","gastro","urology"
"H009","Narayana Institute of Cardiac Sciences (Bommasandra)","12.8396","77.7023","cardiology","cardiac surgery","pediatric cardiology","","",""
"H010","Indira Gandhi Institute of Child Health","12.9260","77.5880","pediatrics","neonatal care","pediatric surgery","","",""
"H011","Sanjay Gandhi Institute of Trauma & Orthopaedics (SGITO)","12.9352","77.5890","orthopaedics","trauma","sports medicine","","",""
"H012","Sri Sathya Sai Institute of Higher Medical Sciences (Whitefield)","12.9791","77.7480","multispeciality","general medicine","","","",""
"H013","RxDx Healthcare (Whitefield)","12.9825","77.7410","multispeciality","primary care","diagnostics","","",""
"H014","People Tree Hospital (Yeshwanthpur)","13.0130","77.5700","multispeciality","general medicine","","","",""
"H015","Fortis La Femme Hospital (Richmond Town)","12.9750","77.6060","gynecology","obstetrics","neonatology","","",""
"H016","Apollo Cradle Hospital (Jayanagar)","12.91672","77.58517","obstetrics","gynecology","maternity care","","",""
"H017","MS Ramaiah Memorial Hospital","12.9752","77.5741","multispeciality","research","teaching","","",""
"H018","BGS Gleneagles Global Hospitals","12.9010","77.5250","multispeciality","cardiac","ortho","","",""
"H019","Sagar Hospitals (Jayanagar)","12.9268","77.5835","multispeciality","emergency","general","","",""
"H020","St. John's Medical College Hospital","12.9190","77.6226","multispeciality","teaching","general","","",""
"H021","Vydehi Institute of Medical Sciences & Research Centre","13.0078","77.7136","multispeciality","research","super-speciality","","",""
"H022","HCG Cancer Centre (Sampangi Ram Nagar)","12.9611","77.5618","oncology","chemotherapy","radiation","","",""
"H023","SDS Tuberculosis & Chest Diseases Institute","12.9280","77.5880","respiratory","TB","chest medicine","","",""
"H024","Vanivilas Women and Children Hospital","12.9755","77.5920","women's health","pediatrics","obstetrics","","",""
"H025","Phoenix Hospital (Mission Road)","12.9501","77.5908","multispeciality","emergency","","","",""
"H026","Ramakrishna Hospital (Jayanagar)","12.9270","77.5920","multispeciality","ICU","emergency","","",""
"H027","Punya Hospital (Basaveshwar Nagar)","12.9530","77.5290","multispeciality","diagnostics","critical care","","",""
"H028","Sanjeevini Multi Speciality Hospital (Mahalakshmi Layout)","12.9930","77.5370","pediatrics","nephrology","obstetrics","orthopaedics","gastroenterology",""
"H029","Cura Hospitals","12.9900","77.5490","multispeciality","emergency","","","",""
"H030","Omega Multispeciality Hospital","12.9950","77.5440","multispeciality","general","","","",""
"H031","New Oxford Medical College & Hospital (Attibele)","12.7890","77.7350","teaching","multispeciality","general","","",""
"H032","Columbia Asia Hospital, Hebbal","13.0250","77.5920","multispeciality","cardiology","gastroenterology","orthopaedics","",""
"H033","Cloudnine Hospital, Jayanagar","12.9155","77.5890","maternity","gynecology","neonatology","pediatrics","",""
"H034","Sankara Eye Hospital, Marathahalli","12.9610","77.6920","ophthalmology","","","","",""
"H035","Bowring & Lady Curzon Hospital","12.9817","77.6064","teaching","general medicine","emergency","","",""
"H036","Medicover Hospital","13.0270","77.5620","multispeciality","cardiology","orthopaedics","gastroenterology","",""
"H037","Rajarajeswari Medical College & Hospital","12.8030","77.4840","teaching","multispeciality","general medicine","","",""
"H038","Victoria Hospital","12.9763","77.5726","teaching","general medicine","emergency","","",""
"H039","St. Martha's Hospital","12.9720","77.5890","multispeciality","general medicine","emergency","","",""
"H040","Manipal Hospitals, Bellandur","12.9240","77.6970","multispeciality","cardiology","nephrology","","",""
"H041","Medicover Hospital","13.0270","77.5620","multispeciality","cardiology","orthopaedics","gastroenterology","",""
"H042","Dr. Agarwal’s Eye Hospital","12.9830","77.5920","ophthalmology","","","","",""
"H043","Columbia Asia Hospital, Yeshwanthpur","12.9790","77.5710","multispeciality","cardiology","gastroenterology","","",""
"H044","Sukoon Health (Poornapura)","12.9850","77.5670","multispeciality","","","","",""
"H045","Bangalore Medical College","12.9720","77.5840","teaching","general medicine","","","",""
"H046","BGS Global Hospital","12.9010","77.5250","multispeciality","cardiac","ortho","","",""
"H047","Dr. Mohan's Diabetes Specialities Centre","12.9880","77.5740","endocrinology","diabetes care","","","",""
"H048","Manipal Hospital – Yeshwanthpur","13.0100","77.5690","multispeciality","","","","",""
"H049","A. M. Hospital","12.9240","77.5500","general","emergency","","","",""
"H050","Abhaya Hospital (Neuropsychiatry & Critical Care)","12.9380","77.5760","neuropsychiatry","critical care","","","",""
